Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
0.000 0.462 1.000 1.000 1.000 1.000 1.000 1.000 0.346 1.000
0.462 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.692 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.923 0.400 0.285 0.592 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.285 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.631 0.538 1.000 0.654
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.308 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.954 1.000 1.000 1.000 1.000 1.000 1.000 0.890 1.000
0.766 0.918 1.000 1.000 1.000 1.000 1.000 1.000 0.956 1.000
0.890 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.014 0.964
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.899 0.902 0.962 0.986 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.012 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.974 1.000 1.000 0.758
1.000 1.000 0.812 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 0.253 0.308 0.330 0.220 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.110 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.396 0.066 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.176 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.341 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.769 0.165 0.000
0.857 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.165
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.165
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.001 1.023 0.966 1.046 1.030 1.003 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.984 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.021 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.940 0.868 0.823 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.714 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.985 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.992 0.484 0.924
0.894 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.933
0.678 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.946

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.150 0.250 0.300 0.320 0.220 0.020 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.930 0.380 0.080 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.180 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.430 0.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.150
0.800 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.300
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.008 1.026 0.966 1.049 1.027 1.002 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.986 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.021 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.943 0.868 0.822 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.718 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.983 0.567 0.816
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.988 1.000 0.932
0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.933
0.670 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.947

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.147 0.236 0.281 0.298 0.209 0.031 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.254 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.843 0.352 0.084 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250 0.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.491 1.000 0.107
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.241
0.727 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.298
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.008 1.022 0.964 1.049 1.024 1.001 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.985 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.020 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.945 0.866 0.827 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.725 0.695 0.756
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.980 1.000 0.818
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.981 1.000 0.933
0.899 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.928
0.663 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.949

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.116 0.187 0.222 0.236 0.166 0.024 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.095 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.668 0.279 0.067 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.198 0.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.389 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.792 1.000 0.191
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.236
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.012 1.025 0.965 1.050 1.024 1.002 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.987 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.022 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.948 0.868 0.830 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.727 0.698 0.756
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.980 1.000 0.818
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.981 1.000 0.934
0.904 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.929
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.949

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.116 0.187 0.222 0.236 0.166 0.024 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.095 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.668 0.279 0.127 0.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.269 1.000 0.071
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.460 1.000 0.156
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.802 1.000 0.201
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.236
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.013 1.022 0.961 1.048 1.020 0.999 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.985 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.020 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.953 0.869 0.833 0.828 0.753
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.737 1.000 0.762
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.977 1.000 0.811
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.970 1.000 0.933
0.910 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.927
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.947

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.397 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.052 1.000 0.466 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.121 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.057 0.213 0.264 0.724 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 0.914 1.000 1.000 1.000 1.000 1.000
0.144 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.109 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.845 0.819 1.000 1.000
0.868 1.000 1.000 1.000 1.000 1.000 0.870 1.000 1.000 1.000
0.889 0.797 0.928 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.782 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.892 0.730 0.865 0.987 0.975 1.000 1.000 1.000 1.000 1.000
0.735 1.000 1.000 1.000 0.980 1.000 1.000 1.000 1.000 1.000
0.927 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.752 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.147 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.194 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.078 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.872 0.174 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.089 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.205 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.671 0.244 0.302 0.205 0.322 0.147
0.690 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.341 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.919 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.967 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.965 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.962 0.994 1.014 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.914 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.995 0.979 0.966 0.978 0.574 0.720
1.038 1.000 1.000 1.000 1.000 1.000 0.907 1.000 1.000 1.000
0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.669 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.838 0.088 1.000 1.000
1.000 0.625 1.000 1.000 1.000 1.000 1.000 0.046 1.000 1.000
1.000 0.125 1.000 1.000 1.000 1.000 1.000 0.171 1.000 1.000
1.000 0.000 0.250 1.000 1.000 1.000 1.000 0.650 0.317 0.192
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.904 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.927 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.935 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.949 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.869 0.897 1.000 1.000
0.802 0.936 1.000 1.000 1.000 1.000 1.000 0.833 1.000 1.000
1.000 0.956 1.000 1.000 1.000 1.000 1.000 0.969 1.000 1.000
1.000 0.881 0.870 1.027 1.000 1.000 1.000 0.883 0.546 0.786
1.000 1.000 0.841 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.782 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.838 0.088 1.000 1.000
1.000 0.625 1.000 1.000 1.000 1.000 1.000 0.046 1.000 1.000
1.000 0.125 1.000 1.000 1.000 1.000 1.000 0.271 0.000 0.000
1.000 0.000 0.250 1.000 1.000 1.000 1.000 0.958 1.000 0.500
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.902 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.922 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.926 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.943 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.870 0.895 1.000 1.000
0.806 0.936 1.000 1.000 1.000 1.000 1.000 0.837 1.000 1.000
1.000 0.953 1.000 1.000 1.000 1.000 1.000 0.967 0.708 0.734
1.000 0.889 0.870 1.028 1.000 1.000 1.000 0.884 1.000 0.794
1.000 1.000 0.848 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.787 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.203 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.280 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.280 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.126 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.799 0.107 1.000 1.000
1.000 0.603 1.000 1.000 1.000 1.000 1.000 0.135 0.000 0.000
1.000 0.142 1.000 1.000 1.000 1.000 1.000 0.365 1.000 0.115
1.000 0.026 0.257 0.949 1.000 1.000 1.000 1.000 1.000 0.577
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.896 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.916 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.917 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.936 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.870 0.901 1.000 1.000
0.806 0.936 1.000 1.000 1.000 1.000 1.000 0.844 0.811 0.862
1.000 0.954 1.000 1.000 1.000 1.000 1.000 0.966 1.000 0.737
1.000 0.894 0.868 1.027 1.000 1.000 1.000 0.880 1.000 0.795
1.000 1.000 0.844 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.781 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.173 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.756 0.079 1.000 1.000
1.000 0.564 1.000 1.000 1.000 1.000 1.000 0.117 0.060 0.060
1.000 0.113 1.000 1.000 1.000 1.000 1.000 0.380 1.000 1.000
1.000 0.000 0.226 0.902 1.000 1.000 1.000 1.000 1.000 0.662
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.895 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.916 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.918 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.934 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.872 0.908 1.000 1.000
0.803 0.940 1.000 1.000 1.000 1.000 1.000 0.851 0.822 0.872
1.000 0.959 1.000 1.000 1.000 1.000 1.000 0.969 1.000 1.000
1.000 0.898 0.867 1.026 1.000 1.000 1.000 0.873 1.000 0.787
1.000 1.000 0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.775 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.173 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.756 0.079 1.000 1.000
1.000 0.564 1.000 1.000 1.000 1.000 1.000 0.117 0.060 0.060
1.000 0.113 1.000 1.000 1.000 1.000 1.000 0.380 1.000 1.000
1.000 0.000 0.263 0.940 1.000 1.000 1.000 1.000 1.000 0.662
1.000 0.060 0.436 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.896 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.917 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.917 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.936 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.875 0.912 1.000 1.000
0.804 0.944 1.000 1.000 1.000 1.000 1.000 0.854 0.824 0.877
1.000 0.963 1.000 1.000 1.000 1.000 1.000 0.971 1.000 1.000
1.000 0.903 0.869 1.028 1.000 1.000 1.000 0.872 1.000 0.787
1.000 0.876 0.839 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.644 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.271 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.357 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.214 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.357 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000 1.000
0.629 0.714 0.286 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.892 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.894 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.903 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.915 0.874 0.959 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.940 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.774 1.000 1.000 1.000 1.000 1.000 1.000
0.856 0.762 0.935 0.969 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
0.252 0.509 1.000 1.000 1.000 1.000 1.000 1.000 0.068 1.000
1.000 1.000 0.829 1.000 1.000 1.000 0.538 0.154 0.026 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.321 0.064 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.845 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.930 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.039 1.000
0.812 1.033 1.000 1.000 1.000 1.000 1.000 1.000 1.039 1.000
1.000 1.000 1.009 1.000 1.000 1.000 0.859 0.851 0.818 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.744 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.999 0.584 0.793
1.000 1.000 1.000 1.056 1.000 1.000 1.000 1.000 1.000 0.868
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.908
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.928

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.109 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.096 1.000
0.239 0.500 1.000 1.000 1.000 1.000 1.000 1.000 0.052 1.000
1.000 1.000 0.826 1.000 1.000 1.000 0.530 0.139 0.009 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 0.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.424 1.000 0.033
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.076
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.926 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.037 1.000
0.811 1.032 1.000 1.000 1.000 1.000 1.000 1.000 1.039 1.000
1.000 1.000 1.007 1.000 1.000 1.000 0.860 0.858 0.822 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.752 0.682 0.802
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.998 1.000 0.794
1.000 1.000 1.000 1.054 1.000 1.000 1.000 1.000 1.000 0.868
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.907
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.934

True risk factors:
1.000 1.000 1.000 0.484 0.239 0.484 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.429 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.136 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.054 1.000
1.000 1.000 1.000 0.348 0.239 0.239 0.163 0.109 0.000 1.000
1.000 1.000 1.000 0.163 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000
0.158 0.190 0.109 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.845 0.700 0.953 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.997 0.839
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.887 1.000
1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 0.784 1.000
1.000 1.000 1.000 0.967 0.937 0.945 0.929 0.947 0.628 1.000
1.000 1.000 1.000 0.983 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.858 1.000 1.000 1.000 1.000 1.000 1.000
0.784 0.733 0.803 0.742 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.488 0.246 0.488 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
