Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.726 0.649 0.671 0.634 0.809 0.863 1.000
1.000 0.491 0.545 0.503 1.000 1.000 1.000 1.000 0.851 1.000
1.000 0.630 1.000 1.000 1.000 1.000 1.000 1.000 0.778 0.793
0.843 0.766 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.791 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.819 1.000 1.000 1.000 0.964 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.920

True risk factors:
1.000 1.000 1.000 0.023 0.102 0.180 0.141 0.141 0.180 0.102
1.000 0.000 0.234 0.586 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.180 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.102 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.023 0.316 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.012 0.168 0.402 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.070 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.070 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.802 0.800 0.859 0.838 0.889 0.925 0.848
1.000 0.773 0.765 0.757 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.791 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.724 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.677 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.610 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.617 0.849 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.701 0.860 0.874 0.966 1.000 1.000 1.000 1.000
1.000 1.000 0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.705 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.316 0.127 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.253 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.405 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.329 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.987 0.266 0.076 1.000 1.000
0.778 1.000 1.000 1.000 1.000 0.266 1.000 1.000 1.000 1.000
0.019 0.146 0.272 0.329 0.203 0.076 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.954 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.985 0.889 0.872 0.803 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.847 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.796 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.674 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.689 0.699 0.701 1.000 1.000
1.039 1.000 1.000 1.000 1.000 0.778 1.000 1.000 1.000 1.000
1.022 0.933 0.983 0.766 0.874 0.731 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.119 0.238 0.345 0.226
1.000 1.000 1.000 1.000 1.000 0.179 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.119 0.298 0.833 1.000 1.000 1.000 1.000
1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.579 0.779 0.780 0.770 0.928
1.000 1.000 1.000 1.000 1.000 0.589 1.000 1.000 1.000 1.000
1.000 1.000 0.873 0.695 0.743 0.842 1.000 1.000 1.000 1.000
1.000 1.000 0.735 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.900 1.000 1.000 1.000 1.000 1.000 1.000 0.983
1.000 1.000 0.913 1.000 1.000 1.000 1.000 1.000 1.000 1.007

True risk factors:
1.000 1.000 1.000 0.643 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.643 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.167 0.405 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.159 0.317 0.437 0.278
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.005 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.859 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.800 0.887 0.845 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.841 0.806 0.931 0.891 1.011
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.100
1.000 0.229 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.100
1.000 0.439 1.000 1.000 1.000 1.000 1.000 1.000 0.241 0.030
1.000 1.000 1.000 1.000 1.000 1.000 0.584 0.164 0.023 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.346 1.000
0.626 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.780 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.755
1.000 0.854 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.745
0.813 0.923 1.000 1.000 1.000 1.000 1.000 1.000 0.684 0.879
1.000 1.000 1.000 1.000 1.000 1.000 0.816 0.803 0.739 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.703 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.716 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 0.863
0.944 1.000 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.048 1.000 1.000
1.000 0.000 0.159 0.317 0.286 0.286 0.365 0.921 1.000 1.000
1.000 0.317 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.365 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.048 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.753 0.726 0.896
1.000 0.784 0.729 0.478 0.627 0.591 0.593 0.764 1.000 1.000
1.000 0.816 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.928 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.033 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.976 0.989 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.056 0.375 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.136 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.122 0.282 0.561 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.548 1.000 1.000 1.000
1.000 0.399 1.000 1.000 1.000 1.000 0.301 1.000 1.000 1.000
1.000 0.080 1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000
1.000 0.000 0.106 0.160 0.128 0.021 0.008 0.295 1.000 1.000
Torch risk factors:
1.000 1.000 0.903 0.888 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.886 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.774 0.896 0.920 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.021 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.939 1.000 1.000 1.000
0.875 0.817 1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000
1.000 0.805 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000
1.000 0.851 0.685 0.770 0.801 0.622 0.739 0.754 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.674 0.022
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.783 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.764 1.000 1.000 1.000 1.000 1.000
0.094 0.167 0.112 0.040 0.112 0.420 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.058 0.471 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.109 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.145 0.362 0.275
Torch risk factors:
1.000 1.000 1.000 0.906 1.000 1.000 1.000 1.000 1.000 0.889
1.000 1.000 1.000 1.007 1.000 1.000 1.000 1.000 1.000 0.816
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.882 0.880
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.854 0.858
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.873 1.000 1.000 1.000 1.000 1.000
0.883 0.816 0.861 0.713 0.798 0.900 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.802 0.761 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.764 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.758 0.862 0.874 0.938

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.144 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.280 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.091 0.318 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.636 1.000 1.000
1.000 1.000 0.000 0.076 0.152 0.182 0.220 0.826 1.000 1.000
1.000 1.000 0.076 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.220 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.144 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.910 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.903 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.753 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.612 0.698 0.858 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.877 1.000 1.000
1.000 1.000 0.680 0.510 0.664 0.674 0.661 0.874 1.000 1.000
1.000 1.000 0.864 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.708 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.901 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.899 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 1.000 0.583 1.000 1.000 1.000 1.000
1.000 0.042 0.146 0.458 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.111 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.069 0.174 0.757 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 0.688 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.879 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.732 0.857 0.958 1.000 1.000 1.000 1.000
1.000 0.762 0.724 0.861 1.000 1.000 1.000 1.000 1.000 0.930
1.000 0.669 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.646 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.596 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.615 0.867 0.842 0.882 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.843 0.855 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.937 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.818 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.151
0.071 0.548 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.246
0.151 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.127
0.270 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 0.048
0.627 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.151 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.198 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.635 0.119 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.349 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.230 1.000 1.000 1.000
Torch risk factors:
1.000 0.838 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.730
0.853 0.895 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.742
0.824 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.881
0.792 1.000 1.000 1.000 1.000 1.000 1.000 0.895 0.757 0.741
0.970 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.707 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.734 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.565 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.776 0.728 0.515 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.688 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.695 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.081 0.129 0.081 0.000 1.000 1.000
1.000 1.000 1.000 0.081 1.000 1.000 1.000 0.081 1.000 1.000
1.000 1.000 1.000 0.202 1.000 1.000 1.000 0.323 1.000 1.000
1.000 1.000 0.012 0.456 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.093 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.238 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.177 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.097 0.339 0.823 1.000 1.000 1.000 1.000 0.677
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.728 0.672 0.725 0.660 0.846 1.000 1.000
1.000 1.000 1.000 0.482 1.000 1.000 1.000 0.814 1.000 1.000
1.000 1.000 1.000 0.546 1.000 1.000 1.000 0.808 0.782 0.847
1.000 1.000 0.710 0.603 1.000 1.000 1.000 0.854 1.000 1.000
1.000 1.000 0.862 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.714 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.869 0.900 1.001 1.000 1.000 1.000 1.000 0.970

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.057 0.115 0.282 1.000 1.000 1.000 1.000
1.000 1.000 0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.115 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.115 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.057 0.144 0.325 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.009 0.066 0.124 0.167 0.109
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.902 1.000 1.000 1.000 1.000
1.000 1.000 0.813 0.762 0.816 0.964 1.000 1.000 1.000 1.000
1.000 1.000 0.699 1.000 1.000 1.000 0.983 1.000 1.000 1.000
1.000 1.000 0.746 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.739 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.688 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.832 0.716 0.741 0.901 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.728 0.699 0.764 0.671 0.625
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.828 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.431 0.086 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.144 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.109 1.000
0.483 1.000 1.000 1.000 1.000 1.000 1.000 0.759 0.241 0.069
0.483 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.241
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.586
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.880 1.000 1.000 1.000 0.813 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.798 0.738 0.663 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.706 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.758 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.729 1.000
0.925 0.988 1.000 1.000 1.000 1.000 1.000 0.836 0.693 0.770
0.951 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.862
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.933
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.279 0.086 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.099 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.292 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.335 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.721 0.249 0.223 0.137 0.052 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.180 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.180 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.950 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.782 1.000 1.000 1.000
1.000 1.000 1.000 0.871 0.941 0.879 0.794 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.921 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.700 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.641 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.972 0.811 0.842 0.777 0.894 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.892 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.963 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.259 0.074 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.198 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.321 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.296 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.296 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.247 1.000 1.000 1.000 1.000
0.759 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000 1.000
0.019 0.142 0.265 0.247 0.123 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.951 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.013 0.939 0.839 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.909 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.951 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.663 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.592 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.730 1.000 1.000 1.000 1.000
1.091 1.000 1.000 1.000 1.000 0.759 1.000 1.000 1.000 1.000
1.040 0.944 0.923 0.795 0.998 0.829 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.775 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.438 0.404 0.180 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.180 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.292 1.000
1.000 0.910 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000
1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000 0.112 1.000
1.000 0.067 0.180 0.292 0.270 0.270 0.225 0.112 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.904 0.882 1.000 1.000 1.000 1.000 1.000
